id,name,file_introduced_path,introduced_version_commit_hash,introduced_version_author,introduced_version_date,comment_location,func_specifier,func_return_type,func_name,func_parameter_list,func_line,has_removed_version,removed_version_commit_hash,removed_version_author,removed_version_date,last_found_path,last_found_commit_hash,last_found_author,last_found_date,last_found_comment_location,last_found_func_specifier,last_found_func_return_type,last_found_func_name,last_found_func_parameter_list,last_found_func_line,td_classification,start_line,end_line,comment_text
10480208,Loader.java,src/java/org/apache/log4j/helpers/Loader.java,caa8e432af35512216b58492e3d8499f7262e109,Ceki Gulcu ,2001-10-11 15:10:21,FUNCTION,static public,URL,getResource,String resource ,61,f,,,,src/main/java/org/apache/log4j/helpers/Loader.java,95bd0fe7b9f2d37836d88d1c04aba0beeba8e921,Gary D. Gregory ,2014-02-11 13:21:15,FUNCTION,static public,URL,getResource,String resource ,88,DESIGN,78,79,// We could not find resource. Ler us now try with the // classloader that loaded this class.
10482512,OptionConverter.java,src/java/org/apache/log4j/helpers/OptionConverter.java,d192ca52485990a035b7ef84cea67a6743ad3d47,Ceki Gulcu ,2005-01-08 13:14:03,FUNCTION,static,Logger,getLogger,"",62,t,7c8d2d6732c10a519ac231edb406c97a38abc182,Curtis William Arnold ,2008-08-15 05:53:55,src/main/java/org/apache/log4j/helpers/OptionConverter.java,719d93cd529c1f406668242393ff188d7ae77025,Curtis William Arnold ,2007-07-18 05:06:07,FUNCTION,static,Logger,getLogger,"",56,DESIGN,61,61,// TODO: this method should be removed if OptionConverter becomes a static
10482553,OptionConverter.java,src/java/org/apache/log4j/helpers/OptionConverter.java,1f62d9a039c3ee68f66c6c5cb41760438777dfd8,Ceki Gulcu ,2005-01-08 14:05:29,FUNCTION,public static,void,setLoggerRepository,LoggerRepository lr ,61,t,7c8d2d6732c10a519ac231edb406c97a38abc182,Curtis William Arnold ,2008-08-15 05:53:55,src/main/java/org/apache/log4j/helpers/OptionConverter.java,719d93cd529c1f406668242393ff188d7ae77025,Curtis William Arnold ,2007-07-18 05:06:07,FUNCTION,public static,void,setLoggerRepository,LoggerRepository lr ,61,DESIGN,60,60,// TODO: this method should be removed if OptionConverter becomes totally static
10486504,Transform.java,src/java/org/apache/log4j/helpers/Transform.java,7bd0c413a7902328b3e48de73486b7076ae0efbb,Ceki Gulcu ,2002-04-26 12:31:42,FUNCTION,static public,String,escapeTags,String input ,29,f,,,,src/main/java/org/apache/log4j/helpers/Transform.java,cb2d874d82a5ffb5435778d2869d827e7fca9b7c,Curtis William Arnold ,2007-08-10 22:05:16,FUNCTION,static public,String,escapeTags,final String input ,43,DESIGN,37,38,//Use a StringBuffer in lieu of String concatenation -- it is //much more efficient this way.
10487100,FileDnDTarget.java,src/java/org/apache/log4j/chainsaw/dnd/FileDnDTarget.java,d8530a7ba0a823db98022edabcc018e5864ab2a5,Paul Jeffrey Smith ,2004-09-02 00:30:19,FUNCTION,private,void,decorateComponent,"",82,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/dnd/FileDnDTarget.java,c12e49983b082a4286e39d639fb3324cde6315ce,Ceki Gulcu ,2004-09-17 10:23:32,FUNCTION,private,void,decorateComponent,"",80,DESIGN,83,83,//        TODO work out a better way of decorating a component
10488851,HelpManager.java,src/java/org/apache/log4j/chainsaw/help/HelpManager.java,bc50e850e3193f556c6c22631eb0fc54a64a9cbf,Paul Jeffrey Smith ,2003-12-19 06:50:35,FUNCTION,public,void,showHelpForClass,Class class1 ,189,t,0d1bc03ceaf04880c70dfe06ede90da7603f683c,Paul Jeffrey Smith ,2003-12-22 07:59:21,src/java/org/apache/log4j/chainsaw/help/HelpManager.java,bc50e850e3193f556c6c22631eb0fc54a64a9cbf,Paul Jeffrey Smith ,2003-12-19 06:50:35,FUNCTION,public,void,showHelpForClass,Class class1 ,189,DESIGN,190,191,// TODO This needs to convert the FQN class name into a valid help URL. //		 TODO Be also nice to be able to set a BaseHelpURL or something instead of hitting the Apache server.
10488873,HelpManager.java,src/java/org/apache/log4j/chainsaw/help/HelpManager.java,f45056b1a7489b6273f5ff26664c6788f29244de,Paul Jeffrey Smith ,2003-12-23 02:54:40,"","","","","",0,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/help/HelpManager.java,2832067038848e80915c1d7d7e0d90ae00700edf,Scott Deboy ,2004-11-24 08:17:02,"","","","","",0,DESIGN,88,88,// TODO: handle exception
10493852,SocketAppender.java,src/java/org/apache/log4j/net/SocketAppender.java,ad3450477a77a963b46c8c563e7c857e85a994ce,Paul Jeffrey Smith ,2003-06-24 08:24:57,FUNCTION,public,boolean,isActive,"",514,t,9d8ddc07310be17aba019c96a80de3784753f578,Ceki Gulcu ,2003-06-25 17:21:18,src/java/org/apache/log4j/net/SocketAppender.java,ad3450477a77a963b46c8c563e7c857e85a994ce,Paul Jeffrey Smith ,2003-06-24 08:24:57,FUNCTION,public,boolean,isActive,"",514,DESIGN,515,515,// TODO handle active/inactive
10495105,SocketHubAppender.java,src/java/org/apache/log4j/net/SocketHubAppender.java,1a29e3ec91205f488d5ad379ecf61282a520bb2c,Ceki Gulcu ,2002-03-25 22:05:36,FUNCTION,public,void,append,LoggingEvent event ,168,f,,,,src/main/java/org/apache/log4j/net/SocketHubAppender.java,95bd0fe7b9f2d37836d88d1c04aba0beeba8e921,Gary D. Gregory ,2014-02-11 13:21:15,FUNCTION,public,void,append,LoggingEvent event ,204,DESIGN,186,188,"// catch this, but just don't assign a value // this should not really occur as this method is // the only one that can remove oos's (besides cleanUp)."
10495109,SocketHubAppender.java,src/java/org/apache/log4j/net/SocketHubAppender.java,1a29e3ec91205f488d5ad379ecf61282a520bb2c,Ceki Gulcu ,2002-03-25 22:05:36,FUNCTION,public,void,append,LoggingEvent event ,168,f,,,,src/main/java/org/apache/log4j/net/SocketHubAppender.java,95bd0fe7b9f2d37836d88d1c04aba0beeba8e921,Gary D. Gregory ,2014-02-11 13:21:15,FUNCTION,public,void,append,LoggingEvent event ,204,DESIGN,198,200,// Failing to reset the object output stream every now and // then creates a serious memory leak. // right now we always reset. TODO - set up frequency counter per oos?
10503435,PluginPropertyEditorPanel.java,src/java/org/apache/log4j/chainsaw/receivers/PluginPropertyEditorPanel.java,52991087d7eb4a160d14f7d7193ae877777ff51a,Paul Jeffrey Smith ,2003-12-18 21:41:45,FUNCTION,private,void,initComponents,"",107,t,2cd6937d8ca2245d854a4121ddcbab9c4cbb3db4,Paul Jeffrey Smith ,2003-12-19 03:21:36,src/java/org/apache/log4j/chainsaw/receivers/PluginPropertyEditorPanel.java,52991087d7eb4a160d14f7d7193ae877777ff51a,Paul Jeffrey Smith ,2003-12-18 21:41:45,FUNCTION,private,void,initComponents,"",107,DESIGN,116,116,"//        TODO when all the correct CellEditors are in place, remove this line"
10503437,PluginPropertyEditorPanel.java,src/java/org/apache/log4j/chainsaw/receivers/PluginPropertyEditorPanel.java,52991087d7eb4a160d14f7d7193ae877777ff51a,Paul Jeffrey Smith ,2003-12-18 21:41:45,FUNCTION,public private,void,setupListeners,PropertyChangeEvent evt ,123,t,2cd6937d8ca2245d854a4121ddcbab9c4cbb3db4,Paul Jeffrey Smith ,2003-12-19 03:21:36,src/java/org/apache/log4j/chainsaw/receivers/PluginPropertyEditorPanel.java,52991087d7eb4a160d14f7d7193ae877777ff51a,Paul Jeffrey Smith ,2003-12-18 21:41:45,FUNCTION,public private,void,setupListeners,PropertyChangeEvent evt ,123,DESIGN,138,138,// TODO handle else condition
10503438,PluginPropertyEditorPanel.java,src/java/org/apache/log4j/chainsaw/receivers/PluginPropertyEditorPanel.java,52991087d7eb4a160d14f7d7193ae877777ff51a,Paul Jeffrey Smith ,2003-12-18 21:41:45,FUNCTION,public static,void,main,String [] args ,145,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/receivers/PluginPropertyEditorPanel.java,5b2d19618aa31d0e1299397ef946bb1003f95282,Scott Deboy ,2004-11-21 07:01:27,FUNCTION,public static,void,main,String [] args ,131,DESIGN,171,171,// TODO: handle exception
10505232,DirectoryListTableModel.java,src/java/org/apache/log4j/chainsaw/vfs/DirectoryListTableModel.java,654f33b2f16afa399586d0c69e0d0fd1665656db,Paul Jeffrey Smith ,2004-05-20 03:58:08,FUNCTION,private,Object,formatFileSize,double size ,101,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/vfs/DirectoryListTableModel.java,698014826a4549b23726f0069aa754e7485ffbce,Jacob Kjome ,2004-11-29 01:33:27,FUNCTION,private,Object,formatFileSize,double size ,113,DESIGN,102,102,// TODO format should come from a preference model
10505252,DirectoryListTableModel.java,src/java/org/apache/log4j/chainsaw/vfs/DirectoryListTableModel.java,131bc4d7010ed8aef9af2aa03839f8852f3d704d,Paul Jeffrey Smith ,2004-05-21 04:23:23,FUNCTION,public,boolean,isSortable,int col ,213,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/vfs/DirectoryListTableModel.java,698014826a4549b23726f0069aa754e7485ffbce,Jacob Kjome ,2004-11-29 01:33:27,FUNCTION,public,boolean,isSortable,int col ,216,DESIGN,214,214,//        TODO should all columns be sorted?  I think so...
10505705,VFSNode.java,src/java/org/apache/log4j/chainsaw/vfs/VFSNode.java,e95b32c28f38b2b41972ae0eb1cbb23cbdccdba4,Paul Jeffrey Smith ,2004-05-19 00:11:08,FUNCTION,public,String,toString,"",27,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/vfs/VFSNode.java,e95b32c28f38b2b41972ae0eb1cbb23cbdccdba4,Paul Jeffrey Smith ,2004-05-19 00:11:08,FUNCTION,public,String,toString,"",27,DESIGN,28,28,"// TODO display name, but with Schema too"
10505820,LogEvent.java,src/java/org/apache/log4j/spi/LoggingEvent.java,b702f7145d3f660ac350ec862df9e8e913c1fffa,Ceki Gulcu ,2001-01-20 16:02:22,FUNCTION,private,void,writePriority,ObjectOutputStream oos ,187,t,2586dda3d3d2d78414119dd9c49a734ce1b5a8d2,Ceki Gulcu ,2001-01-22 10:57:29,src/java/org/apache/log4j/spi/LoggingEvent.java,b702f7145d3f660ac350ec862df9e8e913c1fffa,Ceki Gulcu ,2001-01-20 16:02:22,FUNCTION,private,void,writePriority,ObjectOutputStream oos ,187,DESIGN,195,197,"// writing the Class would be nicer, except that serialized // classed can not be read back by JDK 1.1.x. We have to resort // to this hack instead."
10505856,LogEvent.java,src/java/org/apache/log4j/spi/LoggingEvent.java,2586dda3d3d2d78414119dd9c49a734ce1b5a8d2,Ceki Gulcu ,2001-01-22 10:57:29,FUNCTION,private,void,writePriority,ObjectOutputStream oos ,232,f,,,,src/main/java/org/apache/log4j/pattern/LogEvent.java,95bd0fe7b9f2d37836d88d1c04aba0beeba8e921,Gary D. Gregory ,2014-02-11 13:21:15,FUNCTION,private,void,writeLevel,ObjectOutputStream oos ,478,DESIGN,240,242,"// writing directly the Class object would be nicer, except that // serialized a Class object can not be read back by JDK // 1.1.x. We have to resort to this hack instead."
10506860,LogEvent.java,src/java/org/apache/log4j/spi/LoggingEvent.java,21c50bd181a2b62ade54f2ab926b2da30bc23311,Ceki Gulcu ,2002-05-09 15:43:44,FUNCTION,private,void,readLevel,ObjectInputStream ois ,299,f,,,,src/main/java/org/apache/log4j/pattern/LogEvent.java,95bd0fe7b9f2d37836d88d1c04aba0beeba8e921,Gary D. Gregory ,2014-02-11 13:21:15,FUNCTION,private,void,readLevel,ObjectInputStream ois ,410,DESIGN,311,316,"// Note that we use Class.getDeclaredMethod instead of // Class.getMethod. This assumes that the Level subclass // implements the toLevel(int) method which is a // requirement. Actually, it does not make sense for Level // subclasses NOT to implement this method. Also note that // only Level can be subclassed and not Priority."
10512068,LogEvent.java,src/java/org/apache/log4j/spi/LoggingEvent.java,abbd9d3d8b7b16aa02f45679753c1e20886bc49f,Curtis William Arnold ,2006-01-24 03:50:12,FUNCTION,public,Object,getMDC,final String key ,548,t,612f6287fda8178626ba6625b257c790f65de5f8,Curtis William Arnold ,2007-08-11 04:10:11,src/main/java/org/apache/log4j/spi/LoggingEvent.java,719d93cd529c1f406668242393ff188d7ae77025,Curtis William Arnold ,2007-07-18 05:06:07,FUNCTION,public,Object,getMDC,final String key ,568,DESIGN,549,552,// //  could potentially return a LoggerRepository property value //     when there is not an MDC property value //     but the negative consequences should be minimal.
10513265,VFSPlugin.java,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,e7a45e09af8c6312a340f607b1425453e5284d7d,Paul Jeffrey Smith ,2004-05-15 06:31:48,FUNCTION,private,void,determineSupportedFileSystems,"",66,t,82f3ef43d7678ac66d6218bbebe1f613b8f75f9a,Paul Jeffrey Smith ,2004-05-20 03:57:23,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,b15088714356b450ae81f8faf51975f10b5eebb8,Paul Jeffrey Smith ,2004-05-19 06:12:46,FUNCTION,private,void,determineSupportedFileSystems,"",94,DESIGN,67,67,"//    TODO This seems really lame to have to do this, but there you go..."
10513296,VFSPlugin.java,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,ae5a19796d81ba878d522fa09787980f9924636e,Paul Jeffrey Smith ,2004-05-20 23:13:50,FUNCTION,private,void,loadLocalFileSystem,"",97,t,e158902f9ab222b4ef4afc1fac5269d7f24fb1bd,Paul Jeffrey Smith ,2004-05-21 04:22:09,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,ae5a19796d81ba878d522fa09787980f9924636e,Paul Jeffrey Smith ,2004-05-20 23:13:50,FUNCTION,private,void,loadLocalFileSystem,"",97,DESIGN,103,105,"// TODO replace this with an explicit call to pre-select the firs node in the tree, which // would then trigger the look for children //VFSUtils.lookForChildren(this.fileSystemTree.getTree(), node);"
10513303,VFSPlugin.java,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,ae5a19796d81ba878d522fa09787980f9924636e,Paul Jeffrey Smith ,2004-05-20 23:13:50,FUNCTION,public,void,valueChanged,TreeSelectionEvent e ,152,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,698014826a4549b23726f0069aa754e7485ffbce,Jacob Kjome ,2004-11-29 01:33:27,FUNCTION,public,void,valueChanged,TreeSelectionEvent e ,297,DESIGN,163,165,"// TODO this method will NEVER remove the children and repopulates if the node already has // children, be nice to find out // whether VFS can help determine whether it should 'relook' for changes or something."
10513381,VFSPlugin.java,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,a06357e45797002cb00c6c23590b20f68665c149,Paul Jeffrey Smith ,2004-05-22 08:06:35,FUNCTION,private,void,initMenus,"",212,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/vfs/VFSPlugin.java,698014826a4549b23726f0069aa754e7485ffbce,Jacob Kjome ,2004-11-29 01:33:27,FUNCTION,private,void,initMenus,"",212,DESIGN,221,224,//        TODO Work out WTF is going on with this PopupListener not being // picked up.... //        TODO Work out WTF is going on with the split pane and the setVisible // like it used to do in LogPanel
10513548,VFSPluginPreferenceModel.java,src/java/org/apache/log4j/chainsaw/vfs/VFSPluginPreferenceModel.java,83789080afce360d9e7735445cfd0cd1dc2ca54f,Paul Jeffrey Smith ,2004-05-22 08:02:36,"","","","","",0,t,0c831191c19467e54fa8f30e640d8e41e4e99328,Paul Jeffrey Smith ,2005-02-25 03:17:34,src/java/org/apache/log4j/chainsaw/vfs/VFSPluginPreferenceModel.java,a7a7df44a834221f7cac6dc85d48d94cf5a97dac,Paul Jeffrey Smith ,2004-05-22 08:08:18,"","","","","",0,DESIGN,9,10,"//    TODO other ideas for preview preferences : ""Auto Preview"" and ""No Auto Preview if size > X"" //    Some of these preferences might need to be VFS Repository specific"
10513760,DBAppender2.java,src/java/org/apache/log4j/db/DBAppender2.java,ce1a5b525e7b67ab216b383b66e3f32372cc0f69,Ceki Gulcu ,2004-05-26 15:36:18,FUNCTION,"",void,fillEventIDArray,"Connection connection, Statement insertStatement ",201,t,d0edd1a0f5acc79749f07445528b5366c380cfcc,Curtis William Arnold ,2005-02-11 23:14:35,src/java/org/apache/log4j/db/DBAppender2.java,b57664eedb4fcb798910b31cf7986e185f0c1cc9,Ceki Gulcu ,2005-01-04 12:51:20,FUNCTION,"",void,fillEventIDArray,"Connection connection, Statement insertStatement ",195,DESIGN,218,219,// TODO CG better errorHandling code here // no point in continuing
10514147,LoggerFactory.java,src/java/org/apache/ugli/LoggerFactory.java,2029de5a9357d7ca66c3ebee96058451cc4b0795,Ceki Gulcu ,2004-12-30 20:44:50,"","","","","",0,t,b2e9427940645275b0d16ddfce116d180ababb0e,Ceki Gulcu ,2005-02-10 12:19:19,src/java/org/apache/ugli/LoggerFactory.java,d930d86f99631afd6f2f7653354d90dc0ca12c24,Ceki Gulcu ,2004-12-31 15:18:58,"","","","","",0,DESIGN,70,70,// TODO consider falling back on something more meaningful
10517799,SlidingWindowRollingPolicy.java,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,2046d0782fcec9b8c00f96f8bb6f4364239cf42e,Ceki Gulcu ,2003-05-14 18:20:28,FUNCTION,public,void,rollover,File f ,80,t,579d6f525526f317fa3cccd4bf8cbf11e8023361,Ceki Gulcu ,2003-05-19 13:50:10,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,abb0a73e829f759efc325177b534aa6b5e746b1d,Ceki Gulcu ,2003-05-19 12:19:37,FUNCTION,public,void,rollover,"",81,DESIGN,98,99,//move active file name to min // TODO: compress the currently active file into minIndex
10517801,SlidingWindowRollingPolicy.java,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,2046d0782fcec9b8c00f96f8bb6f4364239cf42e,Ceki Gulcu ,2003-05-14 18:20:28,FUNCTION,public,void,rollover,File f ,80,t,abb0a73e829f759efc325177b534aa6b5e746b1d,Ceki Gulcu ,2003-05-19 12:19:37,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,12333c9f2eeddb0dbd34c24a21fee4e70b60d514,Ceki Gulcu ,2003-05-17 14:30:03,FUNCTION,public,void,rollover,"",80,DESIGN,102,102,// TODO: compress the currently active file (minIndex) into minIndex+1
10517821,SlidingWindowRollingPolicy.java,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,abb0a73e829f759efc325177b534aa6b5e746b1d,Ceki Gulcu ,2003-05-19 12:19:37,FUNCTION,public,void,rollover,"",81,t,579d6f525526f317fa3cccd4bf8cbf11e8023361,Ceki Gulcu ,2003-05-19 13:50:10,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,abb0a73e829f759efc325177b534aa6b5e746b1d,Ceki Gulcu ,2003-05-19 12:19:37,FUNCTION,public,void,rollover,"",81,DESIGN,103,106,"// TODO: compress the currently active file (minIndex) into minIndex+1 //Util.rename( //fileNamePattern.convert(minIndex), //fileNamePattern.convert(minIndex + 1));"
10517884,SlidingWindowRollingPolicy.java,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,559f0829327009ee2d5172011d18056827ff8f62,Ceki Gulcu ,2004-11-23 16:30:14,FUNCTION,public,String,getActiveFileName,"",114,t,e6d0c5a232e2d63de06f5b588cf7c1837141b78a,Ceki Gulcu ,2004-12-08 15:33:23,src/java/org/apache/log4j/rolling/SlidingWindowRollingPolicy.java,8a1825f5b7d01f2d4ebc198a342ac78b267fa2ff,Ceki Gulcu ,2004-11-25 19:06:27,FUNCTION,public,String,getActiveFileName,"",109,DESIGN,115,115,// TODO This is clearly bogus.
10521561,LoggingEvent.java,src/java/org/apache/log4j/spi/LoggingEvent.java,b702f7145d3f660ac350ec862df9e8e913c1fffa,Ceki Gulcu ,2001-01-20 16:02:22,FUNCTION,private,void,writePriority,ObjectOutputStream oos ,187,t,2586dda3d3d2d78414119dd9c49a734ce1b5a8d2,Ceki Gulcu ,2001-01-22 10:57:29,src/java/org/apache/log4j/spi/LoggingEvent.java,b702f7145d3f660ac350ec862df9e8e913c1fffa,Ceki Gulcu ,2001-01-20 16:02:22,FUNCTION,private,void,writePriority,ObjectOutputStream oos ,187,DESIGN,195,197,"// writing the Class would be nicer, except that serialized // classed can not be read back by JDK 1.1.x. We have to resort // to this hack instead."
